PVR2_CVAL_INPUT_DTV,VAR_0
PVR2_CVAL_INPUT_RADIO,VAR_1
PVR2_PATHWAY_ANALOG,VAR_2
PVR2_PATHWAY_DIGITAL,VAR_3
PVR2_ROUTING_SCHEME_GOTVIEW,VAR_4
V4L2_CID_MPEG_AUDIO_SAMPLING_FREQ,VAR_5
V4L2_CID_MPEG_VIDEO_GOP_SIZE,VAR_6
V4L2_STD_525_60,VAR_7
VIDIOC_S_EXT_CTRLS,VAR_8
cx2341x_ext_ctrls,FUNC_0
memset,FUNC_1
min,FUNC_2
pvr2_encoder_adjust,FUNC_3
pvr2_hdw_gpio_chg_out,FUNC_4
pvr2_hdw_gpio_get_out,FUNC_5
pvr2_subdev_update,FUNC_6
stub1,FUNC_7
trace_stbit,FUNC_8
pvr2_hdw_commit_execute,FUNC_9
hdw,VAR_9
idx,VAR_10
cptr,VAR_11
disruptive_change,VAR_12
nvres,VAR_13
gop_size,VAR_14
cs,VAR_15
c1,VAR_16
nvres,VAR_17
cs,VAR_18
c1,VAR_19
b,VAR_20
