EINVAL,VAR_0
PVR2_TRACE_DEBUGIFC,VAR_1
debugifc_isolate_word,FUNC_0
debugifc_match_keyword,FUNC_1
debugifc_parse_unsigned_number,FUNC_2
pvr2_hdw_cmd_decoder_reset,FUNC_3
pvr2_hdw_cmd_deep_reset,FUNC_4
pvr2_hdw_cmd_powerup,FUNC_5
pvr2_hdw_cpufw_set_enabled,FUNC_6
pvr2_hdw_cpureset_assert,FUNC_7
pvr2_hdw_device_reset,FUNC_8
pvr2_hdw_get_video_stream,FUNC_9
pvr2_hdw_gpio_chg_dir,FUNC_10
pvr2_hdw_gpio_chg_out,FUNC_11
pvr2_hdw_untrip,FUNC_12
pvr2_stream_get_stats,FUNC_13
pvr2_trace,FUNC_14
pvr2_upload_firmware2,FUNC_15
pvr2_debugifc_do1cmd,FUNC_16
hdw,VAR_2
buf,VAR_3
count,VAR_4
wptr,VAR_5
wlen,VAR_6
scnt,VAR_7
dir_fl,VAR_8
ret,VAR_9
msk,VAR_10
val,VAR_11
