ARRAY_SIZE,FUNC_0
EBUSY,VAR_0
EINVAL,VAR_1
EIO,VAR_2
IVTV_MBOX_DRIVER_BUSY,VAR_3
IVTV_MBOX_DRIVER_DONE,VAR_4
IVTV_MBOX_FIRMWARE_DONE,VAR_5
LOCK_GIVE,FUNC_1
LOCK_TAKE,FUNC_2
MBOX_BASE,VAR_6
PVR2_TRACE_ERROR_LEGS,VAR_7
PVR2_TRACE_STBITS,VAR_8
del_timer_sync,FUNC_3
pvr2_encoder_read_words,FUNC_4
pvr2_encoder_write_words,FUNC_5
pvr2_trace,FUNC_6
pvr2_encoder_cmd,FUNC_7
ctxt,VAR_9
cmd,VAR_10
arg_cnt_send,VAR_11
arg_cnt_recv,VAR_12
argp,VAR_13
poll_count,VAR_14
try_count,VAR_15
retry_flag,VAR_16
ret,VAR_17
idx,VAR_18
wrData,VAR_19
rdData,VAR_20
hdw,VAR_21
