PVR2_I2C_FUNC_CNT,VAR_0
PVR2_IR_SCHEME_24XXX,VAR_1
PVR2_IR_SCHEME_24XXX_MCE,VAR_2
PVR2_TRACE_INFO,VAR_3
do_i2c_probe,FUNC_0
do_i2c_scan,FUNC_1
i2c_24xxx_ir,VAR_4
i2c_add_adapter,FUNC_2
i2c_black_hole,VAR_5
i2c_hack_cx25840,VAR_6
i2c_hack_wm8775,VAR_7
i2c_scan,VAR_8
i2c_set_adapdata,FUNC_3
ir_mode,VAR_9
pr_info,FUNC_4
pvr2_i2c_adap_template,VAR_10
pvr2_i2c_algo_template,VAR_11
pvr2_i2c_basic_op,VAR_12
pvr2_i2c_register_ir,FUNC_5
pvr2_trace,FUNC_6
strscpy,FUNC_7
pvr2_i2c_core_init,FUNC_8
hdw,VAR_13
idx,VAR_14
