PicoFindShader,FUNC_0
PicoSetShaderAmbientColor,FUNC_1
PicoSetShaderDiffuseColor,FUNC_2
PicoSetShaderMapName,FUNC_3
PicoSetShaderName,FUNC_4
PicoSetShaderSpecularColor,FUNC_5
_pico_clone_alloc,FUNC_6
_pico_free,FUNC_7
_pico_free_file,FUNC_8
_pico_free_parser,FUNC_9
_pico_load_file,FUNC_10
_pico_new_parser,FUNC_11
_pico_parse,FUNC_12
_pico_parse_check,FUNC_13
_pico_parse_skip_braced,FUNC_14
_pico_parse_skip_rest,FUNC_15
_pico_parse_vec,FUNC_16
_pico_stricmp,FUNC_17
_prm_error_return,VAR_0
strcmp,FUNC_18
strlen,FUNC_19
PicoRemapModel,FUNC_20
model,VAR_1
remapFile,VAR_2
p,VAR_3
remapBuffer,VAR_4
remapBufSize,VAR_5
level,VAR_6
shader,VAR_7
materialName,VAR_8
shader,VAR_9
tempMaterialName,VAR_10
level,VAR_11
color,VAR_12
v,VAR_13
color,VAR_14
v,VAR_15
color,VAR_16
v,VAR_17
