PICO_ERROR,VAR_0
PICO_TRIANGLES,VAR_1
PicoFindSurfaceVertexNum,FUNC_0
PicoGetSurfaceNumIndexes,FUNC_1
PicoGetSurfaceNumVertexes,FUNC_2
PicoNewSurface,FUNC_3
PicoSetSurfaceColor,FUNC_4
PicoSetSurfaceIndex,FUNC_5
PicoSetSurfaceName,FUNC_6
PicoSetSurfaceNormal,FUNC_7
PicoSetSurfaceST,FUNC_8
PicoSetSurfaceShader,FUNC_9
PicoSetSurfaceSmoothingGroup,FUNC_10
PicoSetSurfaceType,FUNC_11
PicoSetSurfaceXYZ,FUNC_12
_pico_printf,FUNC_13
PicoAddTriangleToModel,FUNC_14
model,VAR_2
xyz,VAR_3
normals,VAR_4
numSTs,VAR_5
st,VAR_6
numColors,VAR_7
colors,VAR_8
shader,VAR_9
smoothingGroup,VAR_10
i,VAR_11
j,VAR_12
vertDataIndex,VAR_13
workSurface,VAR_14
newVertIndex,VAR_15
