UniqueIndices_destroy,FUNC_0
UniqueIndices_init,FUNC_1
UniqueIndices_insert,FUNC_2
UniqueIndices_reserve,FUNC_3
UniqueIndices_size,FUNC_4
_pico_add_vec,FUNC_5
_pico_copy_vec,FUNC_6
indexarray_clear,FUNC_7
indexarray_push_back,FUNC_8
indexarray_reserve,FUNC_9
lessSmoothVertex,VAR_0
_pico_vertices_combine_shared_normals,FUNC_10
xyz,VAR_1
smoothingGroups,VAR_2
normals,VAR_3
numVertices,VAR_4
vertices,VAR_5
indices,VAR_6
smoothVertices,VAR_7
i,VAR_8
size,VAR_9
index,VAR_10
normal,VAR_11
maxIndex,VAR_12
i,VAR_13
