DRV_NAME,VAR_0
EINVAL,VAR_1
ENOENT,VAR_2
ENOMEM,VAR_3
GFP_KERNEL,VAR_4
IORESOURCE_MEM,VAR_5
IRQF_TRIGGER_LOW,VAR_6
RB153_CF_MAXPORTS,VAR_7
ata_host_activate,FUNC_0
ata_host_alloc,FUNC_1
dev_err,FUNC_2
devm_ioremap_nocache,FUNC_3
devm_kzalloc,FUNC_4
gpio_direction_input,FUNC_5
gpio_free,FUNC_6
gpio_request,FUNC_7
irq_to_gpio,FUNC_8
platform_get_irq,FUNC_9
platform_get_resource,FUNC_10
platform_set_drvdata,FUNC_11
rb153_pata_irq_handler,VAR_8
rb153_pata_setup_port,FUNC_12
rb153_pata_sht,VAR_9
rb153_pata_driver_probe,FUNC_13
pdev,VAR_10
irq,VAR_11
gpio,VAR_12
res,VAR_13
ah,VAR_14
info,VAR_15
ret,VAR_16
