BCM54XX_SHD_APD,VAR_0
BCM54XX_SHD_APD_EN,VAR_1
BCM54XX_SHD_SCR3,VAR_2
BCM54XX_SHD_SCR3_DEF_CLK125,VAR_3
BCM54XX_SHD_SCR3_DLLAPD_DIS,VAR_4
BCM54XX_SHD_SCR3_TRDDAPD,VAR_5
BRCM_PHY_MODEL,FUNC_0
BRCM_PHY_REV,FUNC_1
PHY_BRCM_AUTO_PWRDWN_ENABLE,VAR_6
PHY_BRCM_DIS_TXCRXC_NOENRGY,VAR_7
PHY_BRCM_RX_REFCLK_UNUSED,VAR_8
PHY_ID_BCM50610,VAR_9
PHY_ID_BCM50610M,VAR_10
PHY_ID_BCM57780,VAR_11
bcm54xx_shadow_read,FUNC_2
bcm54xx_shadow_write,FUNC_3
bcm54xx_adjust_rxrefclk,FUNC_4
phydev,VAR_12
val,VAR_13
orig,VAR_14
clk125en,VAR_15
