AUTONEG_ENABLE,VAR_0
BMCR_FULLDPLX,VAR_1
BMCR_SPEED100,VAR_2
BMCR_SPEED1000,VAR_3
DUPLEX_FULL,VAR_4
DUPLEX_HALF,VAR_5
LPA_PAUSE_ASYM,VAR_6
LPA_PAUSE_CAP,VAR_7
MII_ADVERTISE,VAR_8
MII_BMCR,VAR_9
MII_LPA,VAR_10
MII_M1011_PHY_STATUS,VAR_11
MII_M1011_PHY_STATUS_FULLDUPLEX,VAR_12
MII_M1011_PHY_STATUS_SPD_MASK,VAR_13
SPEED_10,VAR_14
SPEED_100,VAR_15
SPEED_1000,VAR_16
genphy_update_link,FUNC_0
phy_read,FUNC_1
marvell_read_status,FUNC_2
phydev,VAR_17
adv,VAR_18
err,VAR_19
lpa,VAR_20
status,VAR_21
bmcr,VAR_22
