BCM54XX_SHD_RGMII_MODE,VAR_0
BRCM_PHY_MODEL,FUNC_0
MII_BCM54XX_ECR,VAR_1
MII_BCM54XX_ECR_IM,VAR_2
MII_BCM54XX_IMR,VAR_3
MII_BCM54XX_INT_DUPLEX,VAR_4
MII_BCM54XX_INT_LINK,VAR_5
MII_BCM54XX_INT_SPEED,VAR_6
PHY_BRCM_AUTO_PWRDWN_ENABLE,VAR_7
PHY_BRCM_CLEAR_RGMII_MODE,VAR_8
PHY_BRCM_DIS_TXCRXC_NOENRGY,VAR_9
PHY_BRCM_RX_REFCLK_UNUSED,VAR_10
PHY_ID_BCM50610,VAR_11
PHY_ID_BCM50610M,VAR_12
bcm54xx_adjust_rxrefclk,FUNC_1
bcm54xx_phydsp_config,FUNC_2
bcm54xx_shadow_write,FUNC_3
phy_read,FUNC_4
phy_write,FUNC_5
bcm54xx_config_init,FUNC_6
phydev,VAR_13
reg,VAR_14
err,VAR_15
