AUTONEG_DISABLE,VAR_0
BCM5482_SHD_LEDS1,VAR_1
BCM5482_SHD_LEDS1_LED1,FUNC_0
BCM5482_SHD_LEDS1_LED3,FUNC_1
BCM5482_SHD_MODE,VAR_2
BCM5482_SHD_MODE_1000BX,VAR_3
BCM5482_SHD_SSD,VAR_4
BCM5482_SHD_SSD_EN,VAR_5
BCM5482_SHD_SSD_LEDM,VAR_6
BCM5482_SSD_1000BX_CTL,VAR_7
BCM5482_SSD_1000BX_CTL_PWRDOWN,VAR_8
BCM5482_SSD_SGMII_SLAVE,VAR_9
BCM5482_SSD_SGMII_SLAVE_AD,VAR_10
BCM5482_SSD_SGMII_SLAVE_EN,VAR_11
BCM_LED_SRC_ACTIVITYLED,VAR_12
BCM_LED_SRC_LINKSPD2,VAR_13
DUPLEX_FULL,VAR_14
MII_BCM54XX_EXP_SEL_SSD,VAR_15
PHY_BCM_FLAGS_MODE_1000BX,VAR_16
SPEED_1000,VAR_17
bcm54xx_config_init,FUNC_2
bcm54xx_exp_read,FUNC_3
bcm54xx_exp_write,FUNC_4
bcm54xx_shadow_read,FUNC_5
bcm54xx_shadow_write,FUNC_6
bcm5482_config_init,FUNC_7
phydev,VAR_18
err,VAR_19
reg,VAR_20
