BMCR_RESET,VAR_0
MII_BMCR,VAR_1
MII_M1111_HWCFG_FIBER_COPPER_AUTO,VAR_2
MII_M1111_HWCFG_FIBER_COPPER_RES,VAR_3
MII_M1111_HWCFG_MODE_COPPER_RGMII,VAR_4
MII_M1111_HWCFG_MODE_FIBER_RGMII,VAR_5
MII_M1111_HWCFG_MODE_MASK,VAR_6
MII_M1111_HWCFG_MODE_SGMII_NO_CLK,VAR_7
MII_M1111_PHY_EXT_CR,VAR_8
MII_M1111_PHY_EXT_SR,VAR_9
MII_M1111_RX_DELAY,VAR_10
MII_M1111_TX_DELAY,VAR_11
PHY_INTERFACE_MODE_RGMII,VAR_12
PHY_INTERFACE_MODE_RGMII_ID,VAR_13
PHY_INTERFACE_MODE_RGMII_RXID,VAR_14
PHY_INTERFACE_MODE_RGMII_TXID,VAR_15
PHY_INTERFACE_MODE_SGMII,VAR_16
phy_read,FUNC_0
phy_write,FUNC_1
m88e1111_config_init,FUNC_2
phydev,VAR_17
err,VAR_18
temp,VAR_19
