AUTONEG_ENABLE,VAR_0
BMCR_FULLDPLX,VAR_1
BMCR_SPEED100,VAR_2
BMCR_SPEED1000,VAR_3
DUPLEX_FULL,VAR_4
DUPLEX_HALF,VAR_5
LPA_1000FULL,VAR_6
LPA_1000HALF,VAR_7
LPA_100FULL,VAR_8
LPA_100HALF,VAR_9
LPA_10FULL,VAR_10
LPA_PAUSE_ASYM,VAR_11
LPA_PAUSE_CAP,VAR_12
MII_ADVERTISE,VAR_13
MII_BMCR,VAR_14
MII_CTRL1000,VAR_15
MII_LPA,VAR_16
MII_STAT1000,VAR_17
SPEED_10,VAR_18
SPEED_100,VAR_19
SPEED_1000,VAR_20
SUPPORTED_1000baseT_Full,VAR_21
SUPPORTED_1000baseT_Half,VAR_22
genphy_update_link,FUNC_0
phy_read,FUNC_1
genphy_read_status,FUNC_2
phydev,VAR_23
adv,VAR_24
err,VAR_25
lpa,VAR_26
lpagb,VAR_27
bmcr,VAR_28
