DUPLEX_FULL,VAR_0
EPROTONOSUPPORT,VAR_1
MDIO_AN_EEE_ADV,VAR_2
MDIO_AN_EEE_LPABLE,VAR_3
MDIO_CTRL1,VAR_4
MDIO_MMD_AN,VAR_5
MDIO_MMD_PCS,VAR_6
MDIO_PCS_CTRL1_CLKSTOP_EN,VAR_7
MDIO_PCS_EEE_ABLE,VAR_8
PHY_INTERFACE_MODE_GMII,VAR_9
PHY_INTERFACE_MODE_MII,VAR_10
PHY_INTERFACE_MODE_RGMII,VAR_11
mmd_eee_adv_to_ethtool_adv_t,FUNC_0
mmd_eee_cap_to_ethtool_sup_t,FUNC_1
phy_find_setting,FUNC_2
phy_read_mmd_indirect,FUNC_3
phy_read_status,FUNC_4
phy_write_mmd_indirect,FUNC_5
settings,VAR_12
phy_init_eee,FUNC_6
phydev,VAR_13
clk_stop_enable,VAR_14
ret,VAR_15
eee_lp,VAR_16
eee_cap,VAR_17
eee_adv,VAR_18
lp,VAR_19
cap,VAR_20
adv,VAR_21
idx,VAR_22
status,VAR_23
val,VAR_24
