BRCM_PHY_MODEL,FUNC_0
MII_BCM54XX_AUXCTL_ACTL_SMDSP_ENA,VAR_0
MII_BCM54XX_AUXCTL_ACTL_TX_6DB,VAR_1
MII_BCM54XX_AUXCTL_SHDWSEL_AUXCTL,VAR_2
MII_BCM54XX_EXP_EXP08,VAR_3
MII_BCM54XX_EXP_EXP08_RJCT_2MHZ,VAR_4
MII_BCM54XX_EXP_EXP75,VAR_5
MII_BCM54XX_EXP_EXP75_CM_OSC,VAR_6
PHY_ID_BCM50610,VAR_7
PHY_ID_BCM50610M,VAR_8
PHY_ID_BCM57780,VAR_9
bcm50610_a0_workaround,FUNC_1
bcm54xx_auxctl_write,FUNC_2
bcm54xx_exp_read,FUNC_3
bcm54xx_exp_write,FUNC_4
bcm54xx_phydsp_config,FUNC_5
phydev,VAR_10
err,VAR_11
err2,VAR_12
val,VAR_13
