UTF8PROC_BOUNDCLASS_CONTROL,VAR_0
UTF8PROC_BOUNDCLASS_CR,VAR_1
UTF8PROC_BOUNDCLASS_EXTEND,VAR_2
UTF8PROC_BOUNDCLASS_E_BASE,VAR_3
UTF8PROC_BOUNDCLASS_E_BASE_GAZ,VAR_4
UTF8PROC_BOUNDCLASS_E_MODIFIER,VAR_5
UTF8PROC_BOUNDCLASS_GLUE_AFTER_ZWJ,VAR_6
UTF8PROC_BOUNDCLASS_L,VAR_7
UTF8PROC_BOUNDCLASS_LF,VAR_8
UTF8PROC_BOUNDCLASS_LV,VAR_9
UTF8PROC_BOUNDCLASS_LVT,VAR_10
UTF8PROC_BOUNDCLASS_PREPEND,VAR_11
UTF8PROC_BOUNDCLASS_REGIONAL_INDICATOR,VAR_12
UTF8PROC_BOUNDCLASS_SPACINGMARK,VAR_13
UTF8PROC_BOUNDCLASS_START,VAR_14
UTF8PROC_BOUNDCLASS_T,VAR_15
UTF8PROC_BOUNDCLASS_V,VAR_16
UTF8PROC_BOUNDCLASS_ZWJ,VAR_17
grapheme_break_simple,FUNC_0
lbc,VAR_18
tbc,VAR_19
