EINVAL,VAR_0
IS_ERR,FUNC_0
IS_ERR_OR_NULL,FUNC_1
PTR_ERR,FUNC_2
VB2_MAX_PLANES,VAR_1
__vb2_buf_dmabuf_put,FUNC_3
__vb2_plane_dmabuf_put,FUNC_4
attach_dmabuf,VAR_2
buf_cleanup,VAR_3
buf_init,VAR_4
buf_prepare,VAR_5
call_bufop,FUNC_5
call_memop,FUNC_6
call_ptr_memop,FUNC_7
call_vb_qop,FUNC_8
call_void_vb_qop,FUNC_9
dma_buf_get,FUNC_10
dma_buf_put,FUNC_11
dprintk,FUNC_12
fill_vb2_buffer,VAR_6
map_dmabuf,VAR_7
memset,FUNC_13
__prepare_dmabuf,FUNC_14
vb,VAR_8
planes,VAR_9
q,VAR_10
mem_priv,VAR_11
plane,VAR_12
ret,VAR_13
reacquired,VAR_14
dbuf,VAR_15
