DMX_FRONTEND_0,VAR_0
DMX_MEMORY_BASED_FILTERING,VAR_1
DMX_MEMORY_FE,VAR_2
DMX_SECTION_FILTERING,VAR_3
DMX_TS_FILTERING,VAR_4
dvb_dmx_init,FUNC_0
dvb_dmx_release,FUNC_1
dvb_dmxdev_init,FUNC_2
dvb_dmxdev_release,FUNC_3
dvb_frontend_detach,FUNC_4
dvb_net_init,FUNC_5
dvb_register_frontend,FUNC_6
dvb_unregister_frontend,FUNC_7
pr_warn,FUNC_8
stub1,FUNC_9
stub2,FUNC_10
stub3,FUNC_11
stub4,FUNC_12
stub5,FUNC_13
vb2_dvb_start_feed,VAR_5
vb2_dvb_stop_feed,VAR_6
vb2_dvb_register_frontend,FUNC_14
adapter,VAR_7
dvb,VAR_8
result,VAR_9
