INIT_LIST_HEAD,FUNC_0
MEDIA_REQUEST_STATE_QUEUED,VAR_0
VB2_BUF_STATE_ACTIVE,VAR_1
VB2_BUF_STATE_ERROR,VAR_2
WARN_ON,FUNC_1
__vb2_dqbuf,FUNC_2
atomic_read,FUNC_3
atomic_set,FUNC_4
buf_finish,VAR_3
buf_request_complete,VAR_4
call_void_memop,FUNC_5
call_void_qop,FUNC_6
call_void_vb_qop,FUNC_7
finish,VAR_5
media_request_object_put,FUNC_8
media_request_object_unbind,FUNC_9
media_request_put,FUNC_10
pr_warn,FUNC_11
spin_lock_irqsave,FUNC_12
spin_unlock_irqrestore,FUNC_13
stop_streaming,VAR_6
vb2_buffer_done,FUNC_14
wake_up_all,FUNC_15
__vb2_queue_cancel,FUNC_16
q,VAR_7
i,VAR_8
vb,VAR_9
req,VAR_10
state,VAR_11
flags,VAR_12
plane,VAR_13
