V4L2_BUFFER_MASK_FLAGS,VAR_0
V4L2_BUF_FLAG_DONE,VAR_1
V4L2_BUF_FLAG_ERROR,VAR_2
V4L2_BUF_FLAG_IN_REQUEST,VAR_3
V4L2_BUF_FLAG_MAPPED,VAR_4
V4L2_BUF_FLAG_PREPARED,VAR_5
V4L2_BUF_FLAG_QUEUED,VAR_6
V4L2_BUF_FLAG_REQUEST_FD,VAR_7
V4L2_BUF_FLAG_TIMESTAMP_MASK,VAR_8
V4L2_BUF_FLAG_TSTAMP_SRC_MASK,VAR_9
VB2_MEMORY_DMABUF,VAR_10
VB2_MEMORY_MMAP,VAR_11
VB2_MEMORY_USERPTR,VAR_12
memset,FUNC_0
ns_to_timeval,FUNC_1
to_vb2_v4l2_buffer,FUNC_2
vb2_buffer_in_use,FUNC_3
__fill_v4l2_buffer,FUNC_4
vb,VAR_13
pb,VAR_14
b,VAR_15
vbuf,VAR_16
q,VAR_17
plane,VAR_18
pdst,VAR_19
psrc,VAR_20
