EBADR,VAR_0
EBUSY,VAR_1
EINVAL,VAR_2
EIO,VAR_3
VB2_BUF_STATE_QUEUED,VAR_4
__buf_prepare,FUNC_0
__enqueue_in_driver,FUNC_1
buf_out_validate,VAR_5
call_vb_qop,FUNC_2
call_void_bufop,FUNC_3
copy_timestamp,VAR_6
dprintk,FUNC_4
fill_user_buffer,VAR_7
list_add_tail,FUNC_5
media_request_get,FUNC_6
media_request_lock_for_update,FUNC_7
media_request_object_bind,FUNC_8
media_request_object_init,FUNC_9
media_request_unlock_for_update,FUNC_10
trace_vb2_qbuf,FUNC_11
vb2_core_req_ops,VAR_8
vb2_start_streaming,FUNC_12
vb2_core_qbuf,FUNC_13
q,VAR_9
index,VAR_10
pb,VAR_11
req,VAR_12
vb,VAR_13
ret,VAR_14
ret,VAR_15
