FILE_TYPE_NONE,VAR_0
MENU_ENUM_LABEL_ACHIEVEMENT_PAUSE,VAR_1
MENU_ENUM_LABEL_ACHIEVEMENT_RESUME,VAR_2
MENU_ENUM_LABEL_CHEEVOS_LOCKED_ENTRY,VAR_3
MENU_ENUM_LABEL_CHEEVOS_UNOFFICIAL_ENTRY,VAR_4
MENU_ENUM_LABEL_NO_ACHIEVEMENTS_TO_DISPLAY,VAR_5
MENU_ENUM_LABEL_VALUE_ACHIEVEMENT_PAUSE,VAR_6
MENU_ENUM_LABEL_VALUE_ACHIEVEMENT_RESUME,VAR_7
MENU_ENUM_LABEL_VALUE_NO_ACHIEVEMENTS_TO_DISPLAY,VAR_8
MENU_SETTING_ACTION_PAUSE_ACHIEVEMENTS,VAR_9
MENU_SETTING_ACTION_RESUME_ACHIEVEMENTS,VAR_10
config_get_ptr,FUNC_0
menu_entries_append_enum,FUNC_1
msg_hash_to_str,FUNC_2
rcheevos_append_menu_achievement,FUNC_3
rcheevos_hardcore_paused,VAR_11
rcheevos_loaded,VAR_12
rcheevos_locals,VAR_13
rcheevos_populate_menu,FUNC_4
data,VAR_14
