EINVAL,VAR_0
ENOMEM,VAR_1
ERR_PTR,FUNC_0
GFP_KERNEL,VAR_2
IS_ERR,FUNC_1
MAJOR,FUNC_2
MINORMASK,VAR_3
MKDEV,FUNC_3
PPS_MAX_NAME_LEN,VAR_4
PTP_MAX_ALARMS,VAR_5
PTP_PPS_DEFAULTS,VAR_6
PTP_PPS_MODE,VAR_7
delete_ptp_clock,VAR_8
dev_set_drvdata,FUNC_4
device_create,FUNC_5
device_destroy,FUNC_6
ida_simple_get,FUNC_7
init_waitqueue_head,FUNC_8
kfree,FUNC_9
kzalloc,FUNC_10
memset,FUNC_11
mutex_destroy,FUNC_12
mutex_init,FUNC_13
posix_clock_register,FUNC_14
pps_register_source,FUNC_15
pps_unregister_source,FUNC_16
pr_err,FUNC_17
ptp_class,VAR_9
ptp_cleanup_sysfs,FUNC_18
ptp_clock_ops,VAR_10
ptp_clocks_map,VAR_11
ptp_devt,VAR_12
ptp_populate_sysfs,FUNC_19
snprintf,FUNC_20
spin_lock_init,FUNC_21
ptp_clock_register,FUNC_22
info,VAR_13
parent,VAR_14
ptp,VAR_15
err,VAR_16
index,VAR_17
major,VAR_18
pps,VAR_19
