gdImageColorResolveAlpha,FUNC_0
gdImageGetPixel,FUNC_1
gdImageGetTransparent,FUNC_2
gdImageGetTrueColorPixel,FUNC_3
gdImageSetPixel,FUNC_4
gdMaxColors,VAR_0
gdTrueColorAlpha,FUNC_5
gdTrueColorGetAlpha,FUNC_6
gdTrueColorGetBlue,FUNC_7
gdTrueColorGetGreen,FUNC_8
gdTrueColorGetRed,FUNC_9
gdImageCopy,FUNC_10
dst,VAR_1
src,VAR_2
dstX,VAR_3
dstY,VAR_4
srcX,VAR_5
srcY,VAR_6
w,VAR_7
h,VAR_8
c,VAR_9
x,VAR_10
y,VAR_11
tox,VAR_12
toy,VAR_13
i,VAR_14
colorMap,VAR_15
c,VAR_16
c,VAR_17
nc,VAR_18
mapTo,VAR_19
