CompareImages,FUNC_0
exit,FUNC_1
fclose,FUNC_2
fopen,FUNC_3
fprintf,FUNC_4
freadWrapper,VAR_0
fwriteWrapper,VAR_1
gdImageBlue,FUNC_5
gdImageColorAllocate,FUNC_6
gdImageColorClosest,FUNC_7
gdImageColorsTotal,FUNC_8
gdImageCopyMerge,FUNC_9
gdImageCopyMergeGray,FUNC_10
gdImageCreate,FUNC_11
gdImageCreateFromGd,FUNC_12
gdImageCreateFromGd2,FUNC_13
gdImageCreateFromGd2Ctx,FUNC_14
gdImageCreateFromGd2Part,FUNC_15
gdImageCreateFromGdCtx,FUNC_16
gdImageCreateFromJpeg,FUNC_17
gdImageCreateFromPng,FUNC_18
gdImageCreateFromPngCtx,FUNC_19
gdImageCreateFromPngSource,FUNC_20
gdImageCreateFromWBMP,FUNC_21
gdImageDestroy,FUNC_22
gdImageFilledRectangle,FUNC_23
gdImageGd,FUNC_24
gdImageGd2,FUNC_25
gdImageGd2Ptr,FUNC_26
gdImageGdPtr,FUNC_27
gdImageGreen,FUNC_28
gdImageJpeg,FUNC_29
gdImagePng,FUNC_30
gdImagePngPtr,FUNC_31
gdImagePngToSink,FUNC_32
gdImageRed,FUNC_33
gdImageWBMP,FUNC_34
gdNewDynamicCtx,FUNC_35
printf,FUNC_36
rewind,FUNC_37
snprintf,FUNC_38
stderr,VAR_2
stub1,FUNC_39
stub2,FUNC_40
stub3,FUNC_41
unlink,FUNC_42
main,FUNC_43
argc,VAR_3
argv,VAR_4
im,VAR_5
ref,VAR_6
im2,VAR_7
im3,VAR_8
in,VAR_9
out,VAR_10
iptr,VAR_11
sz,VAR_12
ctx,VAR_13
of,VAR_14
colRed,VAR_15
colBlu,VAR_16
imgsrc,VAR_17
imgsnk,VAR_18
foreground,VAR_19
i,VAR_20
