floor_cast,FUNC_0
floorf,FUNC_1
gdAlphaMax,VAR_0
gdImageCopyResized,FUNC_2
gdImageGetTrueColorPixel,FUNC_3
gdImageSetPixel,FUNC_4
gdTrueColorAlpha,FUNC_5
gdTrueColorGetAlpha,FUNC_6
gdTrueColorGetBlue,FUNC_7
gdTrueColorGetGreen,FUNC_8
gdTrueColorGetRed,FUNC_9
gdImageCopyResampled,FUNC_10
dst,VAR_1
src,VAR_2
dstX,VAR_3
dstY,VAR_4
srcX,VAR_5
srcY,VAR_6
dstW,VAR_7
dstH,VAR_8
srcW,VAR_9
srcH,VAR_10
x,VAR_11
y,VAR_12
sy1,VAR_13
sy2,VAR_14
sx1,VAR_15
sx2,VAR_16
sx,VAR_17
sy,VAR_18
spixels,VAR_19
red,VAR_20
green,VAR_21
blue,VAR_22
alpha,VAR_23
alpha_factor,VAR_24
alpha_sum,VAR_25
contrib_sum,VAR_26
yportion,VAR_27
xportion,VAR_28
pcontribution,VAR_29
p,VAR_30
