CLAMP,FUNC_0
GD_BICUBIC_FIXED,VAR_0
GD_BILINEAR_FIXED,VAR_1
GD_NEAREST_NEIGHBOUR,VAR_2
GD_WEIGHTED4,VAR_3
gdAlphaMax,VAR_4
gdTrueColorAlpha,FUNC_1
gdTrueColorGetAlpha,FUNC_2
gdTrueColorGetBlue,FUNC_3
gdTrueColorGetGreen,FUNC_4
gdTrueColorGetRed,FUNC_5
getPixelInterpolateWeight,FUNC_6
getPixelOverflowPalette,FUNC_7
getPixelOverflowTC,FUNC_8
stub1,FUNC_9
stub2,FUNC_10
getPixelInterpolated,FUNC_11
im,VAR_5
x,VAR_6
y,VAR_7
bgColor,VAR_8
xi,VAR_9
yi,VAR_10
yii,VAR_11
i,VAR_12
kernel,VAR_13
kernel_cache_y,VAR_14
kernel_x,VAR_15
kernel_y,VAR_16
new_r,VAR_17
new_g,VAR_18
new_b,VAR_19
new_a,VAR_20
xii,VAR_21
rgbs,VAR_22
rgbs,VAR_23
