fclose,FUNC_0
fopen,FUNC_1
fprintf,FUNC_2
gdFontGiant,VAR_0
gdFontSmall,VAR_1
gdImageArc,FUNC_3
gdImageColorAllocate,FUNC_4
gdImageColorTransparent,FUNC_5
gdImageCopyResized,FUNC_6
gdImageCreateFromPng,FUNC_7
gdImageCreateTrueColor,FUNC_8
gdImageDestroy,FUNC_9
gdImageFill,FUNC_10
gdImageFilledPolygon,FUNC_11
gdImageInterlace,FUNC_12
gdImageLine,FUNC_13
gdImagePng,FUNC_14
gdImageSX,FUNC_15
gdImageSY,FUNC_16
gdImageSetBrush,FUNC_17
gdImageSetStyle,FUNC_18
gdImageString,FUNC_19
gdImageStringUp,FUNC_20
gdStyledBrushed,VAR_2
stderr,VAR_3
main,FUNC_21
in,VAR_4
out,VAR_5
im_in,VAR_6
im_out,VAR_7
brush,VAR_8
white,VAR_9
blue,VAR_10
red,VAR_11
green,VAR_12
points,VAR_13
style,VAR_14
