M_PI,VAR_0
_color_blend,FUNC_0
cos,FUNC_1
gdImageCreateTrueColor,FUNC_2
gdImageSX,FUNC_3
gdImageSY,FUNC_4
gdRotatedImageSize,FUNC_5
gdTrueColorGetAlpha,FUNC_6
gd_divfx,FUNC_7
gd_ftofx,FUNC_8
gd_fxtof,FUNC_9
gd_fxtoi,FUNC_10
gd_itofx,FUNC_11
gd_mulfx,FUNC_12
getPixelInterpolated,FUNC_13
sin,FUNC_14
gdImageRotateGeneric,FUNC_15
src,VAR_1
degrees,VAR_2
bgColor,VAR_3
_angle,VAR_4
src_w,VAR_5
src_h,VAR_6
f_0_5,VAR_7
f_H,VAR_8
f_W,VAR_9
f_cos,VAR_10
f_sin,VAR_11
dst_offset_x,VAR_12
dst_offset_y,VAR_13
i,VAR_14
dst,VAR_15
new_width,VAR_16
new_height,VAR_17
bbox,VAR_18
f_slop_y,VAR_19
f_slop_x,VAR_20
f_slop,VAR_21
j,VAR_22
f_i,VAR_23
f_j,VAR_24
f_m,VAR_25
f_n,VAR_26
m,VAR_27
n,VAR_28
c,VAR_29
