BitSet,FUNC_0
DoExtension,FUNC_1
FALSE,VAR_0
INTERLACE,VAR_1
LM_to_uint,FUNC_2
LOCALCOLORMAP,VAR_2
MAXCOLORMAPSIZE,VAR_3
ReadColorMap,FUNC_3
ReadImage,FUNC_4
ReadOK,FUNC_5
VERBOSE,VAR_4
gdImageColorTransparent,FUNC_6
gdImageCreate,FUNC_7
gdImageDestroy,FUNC_8
memcmp,FUNC_9
memset,FUNC_10
printf,FUNC_11
strncmp,FUNC_12
gdImageCreateFromGifCtx,FUNC_13
fd,VAR_5
BitPixel,VAR_6
Transparent,VAR_7
buf,VAR_8
c,VAR_9
ColorMap,VAR_10
localColorMap,VAR_11
imw,VAR_12
imh,VAR_13
screen_width,VAR_14
screen_height,VAR_15
useGlobalColormap,VAR_16
bitPixel,VAR_17
i,VAR_18
ZeroDataBlock,VAR_19
haveGlobalColormap,VAR_20
im,VAR_21
top,VAR_22
left,VAR_23
width,VAR_24
height,VAR_25
