CLAMP,FUNC_0
M_PI,VAR_0
cos,FUNC_1
gdImageCreateTrueColor,FUNC_2
gdImageSX,FUNC_3
gdImageSY,FUNC_4
gdRotatedImageSize,FUNC_5
gdTrueColorAlpha,FUNC_6
gdTrueColorGetAlpha,FUNC_7
gdTrueColorGetBlue,FUNC_8
gdTrueColorGetGreen,FUNC_9
gdTrueColorGetRed,FUNC_10
gd_ftofx,FUNC_11
gd_fxtoi,FUNC_12
gd_itofx,FUNC_13
gd_mulfx,FUNC_14
sin,FUNC_15
gdImageRotateBilinear,FUNC_16
src,VAR_1
degrees,VAR_2
bgColor,VAR_3
_angle,VAR_4
src_w,VAR_5
src_h,VAR_6
new_width,VAR_7
new_height,VAR_8
f_0_5,VAR_9
f_H,VAR_10
f_W,VAR_11
f_cos,VAR_12
f_sin,VAR_13
f_1,VAR_14
i,VAR_15
dst_offset_x,VAR_16
dst_offset_y,VAR_17
src_offset_x,VAR_18
src_offset_y,VAR_19
dst,VAR_20
bbox,VAR_21
j,VAR_22
f_i,VAR_23
f_j,VAR_24
f_m,VAR_25
f_n,VAR_26
m,VAR_27
n,VAR_28
f_f,VAR_29
f_g,VAR_30
f_w1,VAR_31
f_w2,VAR_32
f_w3,VAR_33
f_w4,VAR_34
pixel1,VAR_35
pixel2,VAR_36
pixel3,VAR_37
pixel4,VAR_38
f_r1,VAR_39
f_r2,VAR_40
f_r3,VAR_41
f_r4,VAR_42
f_g1,VAR_43
f_g2,VAR_44
f_g3,VAR_45
f_g4,VAR_46
f_b1,VAR_47
f_b2,VAR_48
f_b3,VAR_49
f_b4,VAR_50
f_a1,VAR_51
f_a2,VAR_52
f_a3,VAR_53
f_a4,VAR_54
f_red,VAR_55
f_green,VAR_56
f_blue,VAR_57
f_alpha,VAR_58
red,VAR_59
green,VAR_60
blue,VAR_61
alpha,VAR_62
