EOF,VAR_0
GD2_CHUNKSIZE_MAX,VAR_1
GD2_CHUNKSIZE_MIN,VAR_2
GD2_DBG,FUNC_0
GD2_FMT_COMPRESSED,VAR_3
GD2_FMT_RAW,VAR_4
GD2_FMT_TRUECOLOR_COMPRESSED,VAR_5
GD2_FMT_TRUECOLOR_RAW,VAR_6
GD2_ID,VAR_7
INT_MAX,VAR_8
gd2_compressed,FUNC_1
gdCalloc,FUNC_2
gdFree,FUNC_3
gdGetC,FUNC_4
gdGetInt,FUNC_5
gdGetWord,FUNC_6
gd_error,FUNC_7
overflow2,FUNC_8
printf,FUNC_9
strcmp,FUNC_10
_gd2GetHeader,FUNC_11
in,VAR_9
sx,VAR_10
sy,VAR_11
cs,VAR_12
vers,VAR_13
fmt,VAR_14
ncx,VAR_15
ncy,VAR_16
chunkIdx,VAR_17
i,VAR_18
ch,VAR_19
id,VAR_20
cidx,VAR_21
sidx,VAR_22
nc,VAR_23
