gdFree,FUNC_0
gdImageAlpha,FUNC_1
gdImageBlue,FUNC_2
gdImageColorResolveAlpha,FUNC_3
gdImageGetPixel,FUNC_4
gdImageGetTransparent,FUNC_5
gdImageGetTrueColorPixel,FUNC_6
gdImageGreen,FUNC_7
gdImageRed,FUNC_8
gdImageSetPixel,FUNC_9
gdMalloc,FUNC_10
gdMaxColors,VAR_0
gdTrueColorGetAlpha,FUNC_11
gdTrueColorGetBlue,FUNC_12
gdTrueColorGetGreen,FUNC_13
gdTrueColorGetRed,FUNC_14
overflow2,FUNC_15
gdImageCopyResized,FUNC_16
dst,VAR_1
src,VAR_2
dstX,VAR_3
dstY,VAR_4
srcX,VAR_5
srcY,VAR_6
dstW,VAR_7
dstH,VAR_8
srcW,VAR_9
srcH,VAR_10
c,VAR_11
x,VAR_12
y,VAR_13
tox,VAR_14
toy,VAR_15
ydest,VAR_16
i,VAR_17
colorMap,VAR_18
stx,VAR_19
sty,VAR_20
nc,VAR_21
mapTo,VAR_22
tmp,VAR_23
