GD_BICUBIC,VAR_0
GD_BICUBIC_FIXED,VAR_1
GD_BILINEAR_FIXED,VAR_2
GD_DEFAULT,VAR_3
GD_FALSE,VAR_4
GD_NEAREST_NEIGHBOUR,VAR_5
GD_TRUE,VAR_6
abs,FUNC_0
gdAffineApplyToPointF,FUNC_1
gdAffineInvert,FUNC_2
gdImageClipRectangle,FUNC_3
gdImageGetClip,FUNC_4
gdImageSX,FUNC_5
gdImageSY,FUNC_6
gdImageSetClip,FUNC_7
gdImageSetInterpolationMethod,FUNC_8
gdImageSetPixel,FUNC_9
gdTransformAffineBoundingBox,FUNC_10
getPixelInterpolated,FUNC_11
gdTransformAffineCopy,FUNC_12
dst,VAR_7
dst_x,VAR_8
dst_y,VAR_9
src,VAR_10
src_region,VAR_11
affine,VAR_12
c1x,VAR_13
c1y,VAR_14
c2x,VAR_15
c2y,VAR_16
backclip,VAR_17
backup_clipx1,VAR_18
backup_clipy1,VAR_19
backup_clipx2,VAR_20
backup_clipy2,VAR_21
x,VAR_22
y,VAR_23
src_offset_x,VAR_24
src_offset_y,VAR_25
inv,VAR_26
dst_p,VAR_27
pt,VAR_28
src_pt,VAR_29
bbox,VAR_30
end_x,VAR_31
end_y,VAR_32
interpolation_id_bak,VAR_33
