atoi,FUNC_0
exit,FUNC_1
fclose,FUNC_2
fopen,FUNC_3
fprintf,FUNC_4
gdAlphaOpaque,VAR_0
gdImageAlpha,FUNC_5
gdImageBlue,FUNC_6
gdImageColorTransparent,FUNC_7
gdImageColorsTotal,FUNC_8
gdImageCreateFromPng,FUNC_9
gdImageDestroy,FUNC_10
gdImageGetInterlaced,FUNC_11
gdImageGetPixel,FUNC_12
gdImageGetTransparent,FUNC_13
gdImageGreen,FUNC_14
gdImageInterlace,FUNC_15
gdImagePng,FUNC_16
gdImageRed,FUNC_17
gdImageSX,FUNC_18
gdImageSY,FUNC_19
gdTrueColorGetAlpha,FUNC_20
gdTrueColorGetBlue,FUNC_21
gdTrueColorGetGreen,FUNC_22
gdTrueColorGetRed,FUNC_23
getpid,FUNC_24
perror,FUNC_25
printf,FUNC_26
rename,FUNC_27
snprintf,FUNC_28
stderr,VAR_1
stdin,VAR_2
stdout,VAR_3
strcmp,FUNC_29
unlink,FUNC_30
main,FUNC_31
argc,VAR_4
argv,VAR_5
in,VAR_6
out,VAR_7
outFn,VAR_8
useStdinStdout,VAR_9
im,VAR_10
i,VAR_11
no,VAR_12
write,VAR_13
index,VAR_14
j,VAR_15
t,VAR_16
maxx,VAR_17
maxy,VAR_18
x,VAR_19
y,VAR_20
alpha,VAR_21
pix,VAR_22
nalpha,VAR_23
