gdImageAlpha,FUNC_0
gdImageBlue,FUNC_1
gdImageColorAllocateAlpha,FUNC_2
gdImageColorClosestAlpha,FUNC_3
gdImageGetPixel,FUNC_4
gdImageGetTrueColorPixel,FUNC_5
gdImageGreen,FUNC_6
gdImageRed,FUNC_7
gdImageSetPixel,FUNC_8
gdTrueColorAlpha,FUNC_9
gdImageSkewX,FUNC_10
dst,VAR_0
src,VAR_1
uRow,VAR_2
iOffset,VAR_3
dWeight,VAR_4
clrBack,VAR_5
ignoretransparent,VAR_6
i,VAR_7
r,VAR_8
g,VAR_9
b,VAR_10
a,VAR_11
clrBackR,VAR_12
clrBackG,VAR_13
clrBackB,VAR_14
clrBackA,VAR_15
f,VAR_16
pxlOldLeft,VAR_17
pxlLeft,VAR_18
pxlSrc,VAR_19
