cr16_decode_bal,FUNC_0
cr16_decode_bcond01i,FUNC_1
cr16_decode_bcond_br,FUNC_2
cr16_decode_biti,FUNC_3
cr16_decode_i_r,FUNC_4
cr16_decode_jmp,FUNC_5
cr16_decode_ld_st,FUNC_6
cr16_decode_loadm_storm,FUNC_7
cr16_decode_misc,FUNC_8
cr16_decode_movd,FUNC_9
cr16_decode_movz,FUNC_10
cr16_decode_muls,FUNC_11
cr16_decode_push_pop,FUNC_12
cr16_decode_r_r,FUNC_13
cr16_decode_scond,FUNC_14
cr16_decode_slpr,FUNC_15
cr16_get_opcode_hi,FUNC_16
cr16_get_opcode_low,FUNC_17
r_read_le16,FUNC_18
cr16_decode_command,FUNC_19
instr,VAR_0
cmd,VAR_1
ret,VAR_2
in,VAR_3
