EDC_ERROR_TIMEFRAME,VAR_0
EDC_MAX_ERRORS,VAR_1
ENOENT,VAR_2
GFP_ATOMIC,VAR_3
WA_DTI_ISOC_PACKET_STATUS_PENDING,VAR_4
WA_SEG_ABORTED,VAR_5
WA_SEG_DONE,VAR_6
WA_SEG_DTI_PENDING,VAR_7
WA_SEG_ERROR,VAR_8
WA_SEG_PENDING,VAR_9
WA_SEG_SUBMITTED,VAR_10
WA_XFER_STATUS_ABORTED,VAR_11
WA_XFER_STATUS_HALTED,VAR_12
__wa_xfer_abort,FUNC_0
__wa_xfer_is_done,FUNC_1
__wa_xfer_mark_seg_as_done,FUNC_2
dev_dbg,FUNC_3
dev_err,FUNC_4
dev_info,FUNC_5
edc_inc,FUNC_6
kfree,FUNC_7
le32_to_cpu,FUNC_8
list_move_tail,FUNC_9
printk_ratelimit,FUNC_10
queue_work,FUNC_11
rpipe_avail_inc,FUNC_12
spin_lock,FUNC_13
spin_lock_irqsave,FUNC_14
spin_unlock,FUNC_15
spin_unlock_irqrestore,FUNC_16
unlikely,FUNC_17
usb_endpoint_xfer_control,FUNC_18
usb_pipeisoc,FUNC_19
usb_submit_urb,FUNC_20
wa_complete_remaining_xfer_segs,FUNC_21
wa_populate_buf_in_urb,FUNC_22
wa_reset_all,FUNC_23
wa_urb_dequeue,FUNC_24
wa_xfer_completion,FUNC_25
wa_xfer_delayed_run,FUNC_26
wa_xfer_id,FUNC_27
wa_xfer_status_to_errno,FUNC_28
wusbd,VAR_13
wa_xfer_result_chew,FUNC_29
wa,VAR_14
xfer,VAR_15
xfer_result,VAR_16
result,VAR_17
dev,VAR_18
flags,VAR_19
seg_idx,VAR_20
seg,VAR_21
rpipe,VAR_22
done,VAR_23
usb_status,VAR_24
rpipe_ready,VAR_25
bytes_transferred,VAR_26
buf_in_urb,VAR_27
