GFP_ATOMIC,VAR_0
PacketStatus,VAR_1
WA_DTI_BUF_IN_DATA_PENDING,VAR_2
WA_DTI_TRANSFER_RESULT_PENDING,VAR_3
WA_MAX_BUF_IN_URBS,VAR_4
WA_SEG_DONE,VAR_5
WA_SEG_DTI_PENDING,VAR_6
WA_XFER_ISO_PACKET_STATUS,VAR_7
__wa_populate_buf_in_urb_isoc,FUNC_0
__wa_xfer_mark_seg_as_done,FUNC_1
dev_dbg,FUNC_2
dev_err,FUNC_3
le16_to_cpu,FUNC_4
rpipe_avail_inc,FUNC_5
spin_lock_irqsave,FUNC_6
spin_unlock_irqrestore,FUNC_7
struct_size,FUNC_8
stub1,FUNC_9
unlikely,FUNC_10
usb_submit_urb,FUNC_11
wa_reset_all,FUNC_12
wa_xfer_completion,FUNC_13
wa_xfer_delayed_run,FUNC_14
wa_xfer_get_by_id,FUNC_15
wa_xfer_put,FUNC_16
wa_xfer_status_to_errno,FUNC_17
wa_process_iso_packet_status,FUNC_18
wa,VAR_8
urb,VAR_9
dev,VAR_10
packet_status,VAR_11
status_array,VAR_12
xfer,VAR_13
flags,VAR_14
seg,VAR_15
rpipe,VAR_16
done,VAR_17
dti_busy,VAR_18
data_frame_count,VAR_19
seg_index,VAR_20
first_frame_index,VAR_21
rpipe_ready,VAR_22
expected_size,VAR_23
iso_frame_desc,VAR_24
xfer_frame_index,VAR_25
result,VAR_26
total_frames_read,VAR_27
urb_index,VAR_28
buf_in_urb,VAR_29
urb_frame_index,VAR_30
urb_frame_count,VAR_31
iso_frame_desc,VAR_32
