BUG_ON,FUNC_0
WA_SEG_DELAYED,VAR_0
__wa_dto_put,FUNC_1
__wa_dto_try_get,FUNC_2
__wa_seg_submit,FUNC_3
__wa_xfer_abort,FUNC_4
atomic_read,FUNC_5
dev_dbg,FUNC_6
le16_to_cpu,FUNC_7
list_add_tail,FUNC_8
list_empty,FUNC_9
spin_lock_irqsave,FUNC_10
spin_unlock_irqrestore,FUNC_11
wa_add_delayed_rpipe,FUNC_12
wa_check_for_delayed_rpipes,FUNC_13
wa_xfer_id,FUNC_14
__wa_xfer_submit,FUNC_15
xfer,VAR_1
result,VAR_2
dto_acquired,VAR_3
dto_done,VAR_4
dto_waiting,VAR_5
wa,VAR_6
dev,VAR_7
cnt,VAR_8
seg,VAR_9
flags,VAR_10
rpipe,VAR_11
maxrequests,VAR_12
available,VAR_13
empty,VAR_14
delay_seg,VAR_15
