AV_LOG_ERROR,VAR_0
FFALIGN,FUNC_0
FFMAX,FUNC_1
FFMIN,FUNC_2
INT32_MAX,VAR_1
INT_MAX,VAR_2
av_assert0,FUNC_3
av_calloc,FUNC_4
av_free,FUNC_5
av_freep,FUNC_6
av_get_bytes_per_sample,FUNC_7
av_log,FUNC_8
av_mallocz,FUNC_9
av_reduce,FUNC_10
build_filter,FUNC_11
ceil,FUNC_12
memcpy,FUNC_13
resample_free,FUNC_14
swri_resample_dsp_init,FUNC_15
resample_init,FUNC_16
c,VAR_3
out_rate,VAR_4
in_rate,VAR_5
filter_size,VAR_6
phase_shift,VAR_7
linear,VAR_8
cutoff0,VAR_9
format,VAR_10
filter_type,VAR_11
kaiser_beta,VAR_12
precision,VAR_13
cheby,VAR_14
exact_rational,VAR_15
cutoff,VAR_16
factor,VAR_17
phase_count,VAR_18
phase_count_compensation,VAR_19
filter_length,VAR_20
phase_count_exact,VAR_21
phase_count_exact_den,VAR_22
