ARCH_AARCH64,VAR_0
ARCH_ARM,VAR_1
AV_SAMPLE_FMT_NB,VAR_2
AV_SAMPLE_FMT_U8,VAR_3
AV_SAMPLE_FMT_U8P,VAR_4
HAVE_MMX,VAR_5
HAVE_X86ASM,VAR_6
av_get_bytes_per_sample,FUNC_0
av_get_packed_sample_fmt,FUNC_1
av_get_planar_sample_fmt,FUNC_2
av_mallocz,FUNC_3
cpy1,VAR_7
cpy2,VAR_8
cpy4,VAR_9
cpy8,VAR_10
fmt_pair_to_conv_functions,VAR_11
memset,FUNC_4
swri_audio_convert_init_aarch64,FUNC_5
swri_audio_convert_init_arm,FUNC_6
swri_audio_convert_init_x86,FUNC_7
swri_audio_convert_alloc,FUNC_8
out_fmt,VAR_12
in_fmt,VAR_13
channels,VAR_14
ch_map,VAR_15
flags,VAR_16
ctx,VAR_17
f,VAR_18
