AV_LOG_ERROR,VAR_0
AV_SAMPLE_FMT_DBL,VAR_1
AV_SAMPLE_FMT_DBLP,VAR_2
AV_SAMPLE_FMT_FLT,VAR_3
AV_SAMPLE_FMT_FLTP,VAR_4
AV_SAMPLE_FMT_S16,VAR_5
AV_SAMPLE_FMT_S16P,VAR_6
AV_SAMPLE_FMT_S32,VAR_7
AV_SAMPLE_FMT_S32P,VAR_8
FFMAX,FUNC_0
FFMIN,FUNC_1
SOXR_FLOAT32_I,VAR_9
SOXR_FLOAT32_S,VAR_10
SOXR_FLOAT64_I,VAR_11
SOXR_FLOAT64_S,VAR_12
SOXR_HI_PREC_CLOCK,VAR_13
SOXR_INT16_I,VAR_14
SOXR_INT16_S,VAR_15
SOXR_INT32_I,VAR_16
SOXR_INT32_S,VAR_17
SOXR_ROLLOFF_NONE,VAR_18
av_log,FUNC_2
soxr_create,FUNC_3
soxr_delete,FUNC_4
soxr_io_spec,FUNC_5
soxr_quality_spec,FUNC_6
create,FUNC_7
c,VAR_19
out_rate,VAR_20
in_rate,VAR_21
filter_size,VAR_22
phase_shift,VAR_23
linear,VAR_24
cutoff,VAR_25
format,VAR_26
filter_type,VAR_27
kaiser_beta,VAR_28
precision,VAR_29
cheby,VAR_30
exact_rational,VAR_31
error,VAR_32
type,VAR_33
io_spec,VAR_34
q_spec,VAR_35
