ARCH_AARCH64,VAR_0
ARCH_ARM,VAR_1
ARCH_X86,VAR_2
resample_common_double,VAR_3
resample_common_float,VAR_4
resample_common_int16,VAR_5
resample_common_int32,VAR_6
resample_linear_double,VAR_7
resample_linear_float,VAR_8
resample_linear_int16,VAR_9
resample_linear_int32,VAR_10
resample_one_double,VAR_11
resample_one_float,VAR_12
resample_one_int16,VAR_13
resample_one_int32,VAR_14
swri_resample_dsp_aarch64_init,FUNC_0
swri_resample_dsp_arm_init,FUNC_1
swri_resample_dsp_x86_init,FUNC_2
swri_resample_dsp_init,FUNC_3
c,VAR_15
