FFMAX,FUNC_0
FFMIN,FUNC_1
SWR_DITHER_NS,VAR_0
av_assert0,FUNC_2
copy,FUNC_3
resample,FUNC_4
stub1,FUNC_5
stub2,FUNC_6
stub3,FUNC_7
swri_audio_convert,FUNC_8
swri_get_dither,FUNC_9
swri_noise_shaping_double,FUNC_10
swri_noise_shaping_float,FUNC_11
swri_noise_shaping_int16,FUNC_12
swri_noise_shaping_int32,FUNC_13
swri_realloc_audio,FUNC_14
swri_rematrix,FUNC_15
swr_convert_internal,FUNC_16
s,VAR_1
out,VAR_2
out_count,VAR_3
in,VAR_4
in_count,VAR_5
postin,VAR_6
midbuf,VAR_7
preout,VAR_8
ret,VAR_9
preout_tmp,VAR_10
midbuf_tmp,VAR_11
conv_src,VAR_12
ch,VAR_13
dither_count,VAR_14
len1,VAR_15
off,VAR_16
