IBV_WQT_RQ,VAR_0
MLX5_DBG_QP,VAR_1
MLX5_RCV_DBR,VAR_2
MLX5_RSC_TYPE_RWQ,VAR_3
MLX5_RWQ_FLAG_SIGNATURE,VAR_4
MLX5_SND_DBR,VAR_5
calloc,FUNC_0
errno,VAR_6
free,FUNC_1
ibv_cmd_create_wq,FUNC_2
memset,FUNC_3
mlx5_alloc_dbrec,FUNC_4
mlx5_alloc_rwq_buf,FUNC_5
mlx5_calc_rwq_size,FUNC_6
mlx5_clear_uidx,FUNC_7
mlx5_dbg,FUNC_8
mlx5_free_db,FUNC_9
mlx5_free_rwq_buf,FUNC_10
mlx5_init_rwq_indices,FUNC_11
mlx5_post_wq_recv,VAR_7
mlx5_spinlock_init,FUNC_12
mlx5_store_uidx,FUNC_13
rwq_sig_enabled,FUNC_14
to_mctx,FUNC_15
mlx5_create_wq,FUNC_16
context,VAR_8
attr,VAR_9
cmd,VAR_10
resp,VAR_11
err,VAR_12
rwq,VAR_13
ctx,VAR_14
ret,VAR_15
usr_idx,VAR_16
fp,VAR_17
