CREATE_CQ_SUPPORTED_COMP_MASK,VAR_0
CREATE_CQ_SUPPORTED_FLAGS,VAR_1
CREATE_CQ_SUPPORTED_WC_FLAGS,VAR_2
EINVAL,VAR_3
ENOTSUP,VAR_4
IBV_CQ_INIT_ATTR_MASK_FLAGS,VAR_5
IBV_CREATE_CQ_ATTR_SINGLE_THREADED,VAR_6
MLX5DV_CQ_INIT_ATTR_MASK_COMPRESSED_CQE,VAR_7
MLX5DV_CQ_INIT_ATTR_MASK_RESERVED,VAR_8
MLX5_CQ_ARM_DB,VAR_9
MLX5_CQ_FLAGS_EXTENDED,VAR_10
MLX5_CQ_FLAGS_SINGLE_THREADED,VAR_11
MLX5_CQ_SET_CI,VAR_12
MLX5_DBG_CQ,VAR_13
align_queue_size,FUNC_0
calloc,FUNC_1
errno,VAR_14
free,FUNC_2
get_cqe_size,FUNC_3
ibv_cmd_create_cq,FUNC_4
ibv_cq_ex_to_cq,FUNC_5
memset,FUNC_6
mlx5_alloc_cq_buf,FUNC_7
mlx5_alloc_dbrec,FUNC_8
mlx5_cq_fill_pfns,FUNC_9
mlx5_dbg,FUNC_10
mlx5_free_cq_buf,FUNC_11
mlx5_free_db,FUNC_12
mlx5_spinlock_destroy,FUNC_13
mlx5_spinlock_init,FUNC_14
to_mctx,FUNC_15
create_cq,FUNC_16
context,VAR_15
cq_attr,VAR_16
cq_alloc_flags,VAR_17
mlx5cq_attr,VAR_18
cmd,VAR_19
resp,VAR_20
cq,VAR_21
cqe_sz,VAR_22
ret,VAR_23
ncqe,VAR_24
mctx,VAR_25
fp,VAR_26
