IBV_MW_TYPE_2,VAR_0
MLX5_WQE_UMR_CTRL_FLAG_CHECK_FREE,VAR_1
MLX5_WQE_UMR_CTRL_FLAG_CHECK_QPN,VAR_2
MLX5_WQE_UMR_CTRL_FLAG_INLINE,VAR_3
MLX5_WQE_UMR_CTRL_FLAG_TRNSLATION_OFFSET,VAR_4
MLX5_WQE_UMR_CTRL_MKEY_MASK_ACCESS_ATOMIC,VAR_5
MLX5_WQE_UMR_CTRL_MKEY_MASK_ACCESS_LOCAL_WRITE,VAR_6
MLX5_WQE_UMR_CTRL_MKEY_MASK_ACCESS_REMOTE_READ,VAR_7
MLX5_WQE_UMR_CTRL_MKEY_MASK_ACCESS_REMOTE_WRITE,VAR_8
MLX5_WQE_UMR_CTRL_MKEY_MASK_FREE,VAR_9
MLX5_WQE_UMR_CTRL_MKEY_MASK_LEN,VAR_10
MLX5_WQE_UMR_CTRL_MKEY_MASK_MKEY,VAR_11
MLX5_WQE_UMR_CTRL_MKEY_MASK_QPN,VAR_12
MLX5_WQE_UMR_CTRL_MKEY_MASK_START_ADDR,VAR_13
get_klm_octo,FUNC_0
htobe64,FUNC_1
memset,FUNC_2
set_umr_control_seg,FUNC_3
qp,VAR_14
type,VAR_15
rkey,VAR_16
bind_info,VAR_17
qpn,VAR_18
seg,VAR_19
size,VAR_20
ctrl,VAR_21
