EINVAL,VAR_0
MAP_FAILED,VAR_1
MAP_SHARED,VAR_2
MLX5_ALLOC_TYPE_CONTIG,VAR_3
MLX5_DBG_CONTIG,VAR_4
MLX5_MMAP_GET_CONTIGUOUS_PAGES_CMD,VAR_5
PROT_READ,VAR_6
PROT_WRITE,VAR_7
errno,VAR_8
ibv_dontfork_range,FUNC_0
mlx5_alloc_get_env_info,FUNC_1
mlx5_dbg,FUNC_2
mlx5_get_block_order,FUNC_3
mmap,FUNC_4
munmap,FUNC_5
set_command,FUNC_6
set_order,FUNC_7
mlx5_alloc_buf_contig,FUNC_8
mctx,VAR_9
buf,VAR_10
size,VAR_11
page_size,VAR_12
component,VAR_13
addr,VAR_14
block_size_exp,VAR_15
max_block_log,VAR_16
min_block_log,VAR_17
context,VAR_18
offset,VAR_19
