IBV_ACCESS_LOCAL_WRITE,VAR_0
IBV_ACCESS_REMOTE_ATOMIC,VAR_1
IBV_ACCESS_REMOTE_READ,VAR_2
IBV_ACCESS_REMOTE_WRITE,VAR_3
IBV_ACCESS_ZERO_BASED,VAR_4
IBV_MW_TYPE_1,VAR_5
MLX5_WQE_MKEY_CONTEXT_ACCESS_FLAGS_ATOMIC,VAR_6
MLX5_WQE_MKEY_CONTEXT_ACCESS_FLAGS_LOCAL_WRITE,VAR_7
MLX5_WQE_MKEY_CONTEXT_ACCESS_FLAGS_REMOTE_READ,VAR_8
MLX5_WQE_MKEY_CONTEXT_ACCESS_FLAGS_REMOTE_WRITE,VAR_9
MLX5_WQE_MKEY_CONTEXT_FREE,VAR_10
htobe32,FUNC_0
htobe64,FUNC_1
set_umr_mkey_seg,FUNC_2
qp,VAR_11
type,VAR_12
rkey,VAR_13
bind_info,VAR_14
qpn,VAR_15
seg,VAR_16
size,VAR_17
mkey,VAR_18
