IBV_ATOMIC_HCA,VAR_0
IBV_QPT_RAW_PACKET,VAR_1
IBV_QP_INIT_ATTR_MAX_TSO_HEADER,VAR_2
IBV_QP_INIT_ATTR_RX_HASH,VAR_3
MLX5_CREATE_QP_EX2_COMP_MASK,VAR_4
MLX5_CREATE_QP_SUP_COMP_MASK,VAR_5
MLX5_DBG_QP,VAR_6
MLX5_QP_FLAG_SCATTER_CQE,VAR_7
MLX5_QP_FLAG_SIGNATURE,VAR_8
MLX5_RCV_DBR,VAR_9
MLX5_RSC_TYPE_QP,VAR_10
MLX5_SND_DBR,VAR_11
MLX5_WQE_CTRL_CQ_UPDATE,VAR_12
calloc,FUNC_0
errno,VAR_13
free,FUNC_1
ibv_cmd_create_qp_ex,FUNC_2
ibv_cmd_destroy_qp,FUNC_3
is_xrc_tgt,FUNC_4
map_uuar,FUNC_5
memset,FUNC_6
mlx5_alloc_dbrec,FUNC_7
mlx5_alloc_qp_buf,FUNC_8
mlx5_calc_wq_size,FUNC_9
mlx5_clear_uidx,FUNC_10
mlx5_cmd_create_qp_ex,FUNC_11
mlx5_cmd_create_rss_qp,FUNC_12
mlx5_dbg,FUNC_13
mlx5_free_db,FUNC_14
mlx5_free_qp_buf,FUNC_15
mlx5_init_qp_indices,FUNC_16
mlx5_spinlock_init,FUNC_17
mlx5_store_qp,FUNC_18
mlx5_store_uidx,FUNC_19
pthread_mutex_lock,FUNC_20
pthread_mutex_unlock,FUNC_21
qp_sig_enabled,FUNC_22
to_mctx,FUNC_23
use_scatter_to_cqe,FUNC_24
create_qp,FUNC_25
context,VAR_14
attr,VAR_15
cmd,VAR_16
resp,VAR_17
resp_ex,VAR_18
qp,VAR_19
ret,VAR_20
ctx,VAR_21
ibqp,VAR_22
usr_idx,VAR_23
uuar_index,VAR_24
fp,VAR_25
