ENOSYS,VAR_0
IBV_DEVICE_RAW_IP_CSUM,VAR_1
IBV_LINK_LAYER_ETHERNET,VAR_2
IBV_QPS_RESET,VAR_3
IBV_QPS_RTR,VAR_4
IBV_QP_PORT,VAR_5
IBV_QP_STATE,VAR_6
MLX5_CSUM_SUPPORT_RAW_OVER_ETH,VAR_7
MLX5_MODIFY_QP_EX_ATTR_MASK,VAR_8
MLX5_RCV_DBR,VAR_9
MLX5_RX_CSUM_VALID,VAR_10
MLX5_SND_DBR,VAR_11
htobe32,FUNC_0
ibv_cmd_modify_qp,FUNC_1
ibv_cmd_modify_qp_ex,FUNC_2
ibv_is_qpt_supported,FUNC_3
mlx5_cq_clean,FUNC_4
mlx5_init_qp_indices,FUNC_5
mlx5_spin_lock,FUNC_6
mlx5_spin_unlock,FUNC_7
to_mcq,FUNC_8
to_mctx,FUNC_9
to_mqp,FUNC_10
to_msrq,FUNC_11
mlx5_modify_qp,FUNC_12
qp,VAR_12
attr,VAR_13
attr_mask,VAR_14
cmd,VAR_15
cmd_ex,VAR_16
resp,VAR_17
mqp,VAR_18
context,VAR_19
ret,VAR_20
db,VAR_21
