EINVAL,VAR_0
ENOMEM,VAR_1
IBV_QPS_RTR,VAR_2
IBV_QPT_RAW_PACKET,VAR_3
MLX5_INVALID_LKEY,VAR_4
MLX5_RCV_DBR,VAR_5
get_recv_wqe,FUNC_0
htobe32,FUNC_1
likely,FUNC_2
memset,FUNC_3
mlx5_spin_lock,FUNC_4
mlx5_spin_unlock,FUNC_5
mlx5_wq_overflow,FUNC_6
set_data_ptr_seg,FUNC_7
set_sig_seg,FUNC_8
to_mcq,FUNC_9
to_mqp,FUNC_10
udma_to_device_barrier,FUNC_11
unlikely,FUNC_12
mlx5_post_recv,FUNC_13
ibqp,VAR_6
wr,VAR_7
bad_wr,VAR_8
qp,VAR_9
scat,VAR_10
err,VAR_11
nreq,VAR_12
ind,VAR_13
i,VAR_14
j,VAR_15
sig,VAR_16
