IBV_WC_GRH,VAR_0
IBV_WC_IP_CSUM_OK_SHIFT,VAR_1
IBV_WC_RECV,VAR_2
IBV_WC_RECV_RDMA_WITH_IMM,VAR_3
IBV_WC_SUCCESS,VAR_4
IBV_WC_WITH_IMM,VAR_5
IBV_WC_WITH_INV,VAR_6
MLX5_CQE_L3_HDR_TYPE_IPV4,VAR_7
MLX5_CQE_L3_OK,VAR_8
MLX5_CQE_L4_OK,VAR_9
MLX5_INLINE_SCATTER_32,VAR_10
MLX5_INLINE_SCATTER_64,VAR_11
MLX5_RSC_TYPE_QP,VAR_12
MLX5_RX_CSUM_VALID,VAR_13
be16toh,FUNC_0
be32toh,FUNC_1
get_cqe_l3_hdr_type,FUNC_2
likely,FUNC_3
mlx5_copy_to_recv_srq,FUNC_4
mlx5_copy_to_recv_wqe,FUNC_5
mlx5_free_srq_wqe,FUNC_6
rsc_to_mqp,FUNC_7
rsc_to_mrwq,FUNC_8
handle_responder,FUNC_9
wc,VAR_14
cqe,VAR_15
cur_rsc,VAR_16
srq,VAR_17
wqe_ctr,VAR_18
wq,VAR_19
qp,VAR_20
g,VAR_21
err,VAR_22
