EINVAL,VAR_0
ETHERNET_LL_SIZE,VAR_1
IBV_GID_TYPE_ROCE_V2,VAR_2
IBV_LINK_LAYER_ETHERNET,VAR_3
MLX5_USER_CMDS_SUPP_UHW_CREATE_AH,VAR_4
RROCE_UDP_SPORT_MAX,VAR_5
RROCE_UDP_SPORT_MIN,VAR_6
calloc,FUNC_0
errno,VAR_7
free,FUNC_1
htobe16,FUNC_2
htobe32,FUNC_3
ibv_cmd_create_ah,FUNC_4
ibv_query_gid_type,FUNC_5
ibv_query_port,FUNC_6
ibv_resolve_eth_l2_from_gid,FUNC_7
memcpy,FUNC_8
rand,FUNC_9
to_mctx,FUNC_10
unlikely,FUNC_11
mlx5_create_ah,FUNC_12
pd,VAR_8
attr,VAR_9
ctx,VAR_10
port_attr,VAR_11
ah,VAR_12
gid_type,VAR_13
tmp,VAR_14
grh,VAR_15
is_eth,VAR_16
resp,VAR_17
vid,VAR_18
