ADAPTIVE,VAR_0
IBV_WC_EX_WITH_BYTE_LEN,VAR_1
IBV_WC_EX_WITH_COMPLETION_TIMESTAMP,VAR_2
IBV_WC_EX_WITH_CVLAN,VAR_3
IBV_WC_EX_WITH_DLID_PATH_BITS,VAR_4
IBV_WC_EX_WITH_FLOW_TAG,VAR_5
IBV_WC_EX_WITH_IMM,VAR_6
IBV_WC_EX_WITH_QP_NUM,VAR_7
IBV_WC_EX_WITH_SL,VAR_8
IBV_WC_EX_WITH_SLID,VAR_9
IBV_WC_EX_WITH_SRC_QP,VAR_10
MLX5_CQ_FLAGS_SINGLE_THREADED,VAR_11
SINGLE_THREADED,VAR_12
STALL,VAR_13
V1,VAR_14
ibv_cq_ex_to_cq,FUNC_0
mlx5_cq_read_flow_tag,VAR_15
mlx5_cq_read_wc_byte_len,VAR_16
mlx5_cq_read_wc_completion_ts,VAR_17
mlx5_cq_read_wc_cvlan,VAR_18
mlx5_cq_read_wc_dlid_path_bits,VAR_19
mlx5_cq_read_wc_flags,VAR_20
mlx5_cq_read_wc_imm_data,VAR_21
mlx5_cq_read_wc_opcode,VAR_22
mlx5_cq_read_wc_qp_num,VAR_23
mlx5_cq_read_wc_sl,VAR_24
mlx5_cq_read_wc_slid,VAR_25
mlx5_cq_read_wc_src_qp,VAR_26
mlx5_cq_read_wc_vendor_err,VAR_27
ops,VAR_28
to_mctx,FUNC_1
mlx5_cq_fill_pfns,FUNC_2
cq,VAR_29
cq_attr,VAR_30
mctx,VAR_31
poll_ops,VAR_32
