ECPG_ARRAY_ERROR,VAR_0
ECPG_ARRAY_NONE,VAR_1
ECPG_INFORMIX_SUBSELECT_NOT_ONE,VAR_2
ECPG_NO_ARRAY,VAR_3
ECPG_OUT_OF_MEMORY,VAR_4
ECPG_SQLSTATE_CARDINALITY_VIOLATION,VAR_5
ECPG_SQLSTATE_DATATYPE_MISMATCH,VAR_6
ECPG_SQLSTATE_ECPG_OUT_OF_MEMORY,VAR_7
ECPG_TOO_MANY_MATCHES,VAR_8
INFORMIX_MODE,FUNC_0
PQfformat,FUNC_1
PQftype,FUNC_2
PQgetlength,FUNC_3
PQgetvalue,FUNC_4
PQntuples,FUNC_5
ecpg_auto_alloc,FUNC_6
ecpg_get_data,FUNC_7
ecpg_is_type_an_array,FUNC_8
ecpg_log,FUNC_9
ecpg_raise,FUNC_10
strlen,FUNC_11
ecpg_store_result,FUNC_12
results,VAR_9
act_field,VAR_10
stmt,VAR_11
var,VAR_12
isarray,VAR_13
act_tuple,VAR_14
ntuples,VAR_15
status,VAR_16
len,VAR_17
len,VAR_18
len,VAR_19
current_string,VAR_20
current_data_location,VAR_21
len,VAR_22
