BITOID,VAR_0
BOOLOID,VAR_1
BOXOID,VAR_2
BPCHAROID,VAR_3
BYTEAOID,VAR_4
CASHOID,VAR_5
CHAROID,VAR_6
CIDOID,VAR_7
CIDROID,VAR_8
CIRCLEOID,VAR_9
DATEOID,VAR_10
ECPG_ARRAY_ARRAY,VAR_11
ECPG_ARRAY_ERROR,VAR_12
ECPG_ARRAY_NONE,VAR_13
ECPG_ARRAY_NOT_SET,VAR_14
ECPG_ARRAY_VECTOR,VAR_15
ECPG_IS_ARRAY,FUNC_0
FLOAT4OID,VAR_16
FLOAT8OID,VAR_17
INETOID,VAR_18
INT2OID,VAR_19
INT2VECTOROID,VAR_20
INT4OID,VAR_21
INT8OID,VAR_22
INTERVALOID,VAR_23
LINEOID,VAR_24
LSEGOID,VAR_25
NAMEOID,VAR_26
NUMERICOID,VAR_27
OIDOID,VAR_28
OIDVECTOROID,VAR_29
PATHOID,VAR_30
PGRES_TUPLES_OK,VAR_31
POINTOID,VAR_32
POLYGONOID,VAR_33
PQclear,FUNC_1
PQexec,FUNC_2
PQgetvalue,FUNC_3
PQntuples,FUNC_4
PQresultStatus,FUNC_5
REGPROCOID,VAR_34
SQL3_CHARACTER,VAR_35
SQL3_CHARACTER_VARYING,VAR_36
TEXTOID,VAR_37
TIDOID,VAR_38
TIMEOID,VAR_39
TIMESTAMPOID,VAR_40
TIMESTAMPTZOID,VAR_41
TIMETZOID,VAR_42
UNKNOWNOID,VAR_43
VARBITOID,VAR_44
VARCHAROID,VAR_45
XIDOID,VAR_46
atol,FUNC_6
ecpg_alloc,FUNC_7
ecpg_check_PQresult,FUNC_8
ecpg_dynamic_type,FUNC_9
ecpg_free,FUNC_10
ecpg_log,FUNC_11
ecpg_type_infocache_push,FUNC_12
not_an_array_in_ecpg,VAR_47
sprintf,FUNC_13
strlen,FUNC_14
ecpg_is_type_an_array,FUNC_15
type,VAR_48
stmt,VAR_49
var,VAR_50
array_query,VAR_51
isarray,VAR_52
query,VAR_53
cache_entry,VAR_54
