ARRAY_SIZE,FUNC_0
CLSCTX_INPROC_SERVER,VAR_0
CLSID_WbemLocator,VAR_1
CoCreateInstance,FUNC_1
CoInitialize,FUNC_2
CoInitializeSecurity,FUNC_3
CoUninitialize,FUNC_4
EOAC_NONE,VAR_2
FALSE,VAR_3
GetProcessHeap,FUNC_5
HeapFree,FUNC_6
IEnumWbemClassObject_Next,FUNC_7
IEnumWbemClassObject_Release,FUNC_8
IEnumWbemClassObject_Reset,FUNC_9
IID_IWbemLocator,VAR_4
IWbemClassObject_Get,FUNC_10
IWbemClassObject_Release,FUNC_11
IWbemLocator_ConnectServer,FUNC_12
IWbemLocator_Release,FUNC_13
IWbemServices_ExecQuery,FUNC_14
IWbemServices_Release,FUNC_15
RPC_C_AUTHN_LEVEL_DEFAULT,VAR_5
RPC_C_IMP_LEVEL_IMPERSONATE,VAR_6
STRING_INVALID_QUERY,VAR_7
S_OK,VAR_8
SysAllocString,FUNC_16
SysAllocStringLen,FUNC_17
SysFreeString,FUNC_18
TRUE,VAR_9
VT_BSTR,VAR_10
V_BSTR,FUNC_19
VariantChangeType,FUNC_20
VariantClear,FUNC_21
WBEM_FLAG_FORWARD_ONLY,VAR_11
WBEM_FLAG_RETURN_IMMEDIATELY,VAR_12
WBEM_INFINITE,VAR_13
WBEM_S_NO_ERROR,VAR_14
WINE_TRACE,FUNC_22
debugstr_w,FUNC_23
find_prop,FUNC_24
max,FUNC_25
output_error,FUNC_26
output_header,FUNC_27
output_line,FUNC_28
strcatW,FUNC_29
strcpyW,FUNC_30
strlenW,FUNC_31
query_prop,FUNC_32
class,VAR_15
propname,VAR_16
select_allW,VAR_17
cimv2W,VAR_18
wqlW,VAR_19
hr,VAR_20
locator,VAR_21
services,VAR_22
result,VAR_23
flags,VAR_24
path,VAR_25
wql,VAR_26
query,VAR_27
prop,VAR_28
first,VAR_29
len,VAR_30
ret,VAR_31
obj,VAR_32
count,VAR_33
width,VAR_34
v,VAR_35
