CAP_FCNTL,VAR_0
CAP_FSTAT,VAR_1
CAP_READ,VAR_2
FA_OPEN,VAR_3
O_RDONLY,VAR_4
cap_rights_init,FUNC_0
caph_cache_catpages,FUNC_1
caph_enter_casper,FUNC_2
caph_limit_stdio,FUNC_3
err,FUNC_4
errx,FUNC_5
exit,FUNC_6
fclose,FUNC_7
fileargs_fopen,FUNC_8
fileargs_free,FUNC_9
fileargs_init,FUNC_10
getopt_long,FUNC_11
head,FUNC_12
head_bytes,FUNC_13
long_opts,VAR_5
obsolete,FUNC_14
optarg,VAR_6
optind,VAR_7
printf,FUNC_15
stdin,VAR_8
strtoimax,FUNC_16
strtol,FUNC_17
usage,FUNC_18
warn,FUNC_19
main,FUNC_20
argc,VAR_9
argv,VAR_10
fp,VAR_11
ep,VAR_12
bytecnt,VAR_13
ch,VAR_14
first,VAR_15
linecnt,VAR_16
eval,VAR_17
fa,VAR_18
rights,VAR_19
