IRQ_ADDRESS_VALID,VAR_0
IRQ_CCA_COMPLETE,VAR_1
IRQ_CSMA_CA,VAR_2
IRQ_FRAME_VALID,VAR_3
IRQ_RX_PKT_RCVD,VAR_4
IRQ_SFD_RX,VAR_5
IRQ_SFD_TX,VAR_6
IRQ_TX_PKT_SENT,VAR_7
RC_STATUS_IDLE,VAR_8
RC_STATUS_MEAS,VAR_9
RC_STATUS_PHY_RDY,VAR_10
RC_STATUS_RX,VAR_11
RC_STATUS_TX,VAR_12
REG_IRQ1_SRC1,VAR_13
STAT_CCA_RESULT,VAR_14
STAT_IRQ_STATUS,VAR_15
STAT_RC_READY,VAR_16
STAT_SPI_READY,VAR_17
adf7242_read_reg,FUNC_0
adf7242_status,FUNC_1
seq_printf,FUNC_2
spi_get_drvdata,FUNC_3
adf7242_stats_show,FUNC_4
file,VAR_18
offset,VAR_19
lp,VAR_20
stat,VAR_21
irq1,VAR_22
