ENOMEM,VAR_0
GFP_KERNEL,VAR_1
IEEE802154_HW_PROMISCUOUS,VAR_2
INIT_LIST_HEAD,FUNC_0
hwsim_mcast_new_radio,FUNC_1
hwsim_ops,VAR_3
hwsim_phys,VAR_4
hwsim_phys_lock,VAR_5
hwsim_radio_idx,VAR_6
hwsim_subscribe_all_others,FUNC_2
ieee802154_alloc_hw,FUNC_3
ieee802154_free_hw,FUNC_4
ieee802154_random_extended_addr,FUNC_5
ieee802154_register_hw,FUNC_6
ieee802154_unregister_hw,FUNC_7
kfree,FUNC_8
kzalloc,FUNC_9
list_add_tail,FUNC_10
mutex_lock,FUNC_11
mutex_unlock,FUNC_12
rcu_assign_pointer,FUNC_13
hwsim_add_one,FUNC_14
info,VAR_7
dev,VAR_8
init,VAR_9
hw,VAR_10
phy,VAR_11
pib,VAR_12
idx,VAR_13
err,VAR_14
