CA8210_SFR_LNAGX40,VAR_0
CA8210_SFR_LNAGX41,VAR_1
CA8210_SFR_LNAGX42,VAR_2
CA8210_SFR_LNAGX43,VAR_3
CA8210_SFR_LNAGX44,VAR_4
CA8210_SFR_LNAGX45,VAR_5
CA8210_SFR_LNAGX46,VAR_6
CA8210_SFR_LNAGX47,VAR_7
CA8210_SFR_PACFGIB,VAR_8
CA8210_SFR_PRECFG,VAR_9
CA8210_SFR_PTHRH,VAR_10
LNAGX40_DEFAULT_GAIN,VAR_11
LNAGX41_DEFAULT_GAIN,VAR_12
LNAGX42_DEFAULT_GAIN,VAR_13
LNAGX43_DEFAULT_GAIN,VAR_14
LNAGX44_DEFAULT_GAIN,VAR_15
LNAGX45_DEFAULT_GAIN,VAR_16
LNAGX46_DEFAULT_GAIN,VAR_17
LNAGX47_DEFAULT_GAIN,VAR_18
MAC_SUCCESS,VAR_19
PACFGIB_DEFAULT_CURRENT,VAR_20
PTHRH_DEFAULT_THRESHOLD,VAR_21
dev_err,FUNC_0
tdme_setsfr_request_sync,FUNC_1
tdme_chipinit,FUNC_2
device_ref,VAR_22
status,VAR_23
sfr_address,VAR_24
spi,VAR_25
pre_cfg_value,VAR_26
